food_code,food_name_en,food_name_bn,food_group,meal_slots,role,pairs_with_groups,compatibility_score,notes
H001,Almond,কাঠবাদাম,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H005,Cashew nut,কাজু বাদাম,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H006,Coconut kernel dry,নারকেল,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H007,Coconut kernel fresh,ডাবের শাঁস,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H008,Garden cress seeds,হালিম দানা বা শাহীদানা,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H009,Gingelly seeds black,কালো তিল,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H010,Gingelly seeds brown,বাদামী তিল,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H011,Gingelly seeds white,সাদা তিল,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H012,Ground nut,চীনাবাদাম,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
H013,Mustard seeds,সরিষার বীজ বা সর্ষে,Nuts and Oil Seeds,"breakfast,snack",supplementary,Milk and Milk Products|Fruits|Cereals and Millets|Sugars,0.8,Nuts - snack or mixed into breakfast dishes. Not typical with heavy lunch/dinner.
